<<<<<<< HEAD
ALT = "countries/Alt.txt"
ARE = "countries/Arganese.txt"
AZE = "countries/Arzule.txt"
BAZ = "countries/Bala Zand.txt"
BER = "countries/Berka.txt"
BIP = "countries/Bibpop.txt"
BSC = "countries/Bostroe Colony.txt"
COD = "countries/Cornish Duchy.txt"
DES = "countries/Despria.txt"
DPJ = "countries/Desprian Junta.txt"
DOL = "countries/Duchy of Leutia.txt"
FSO = "countries/Suottomas.txt"
GBT = "countries/Great Bostroe.txt"
HRT = "countries/Hertogdom.txt"
KER = "countries/Kerolis.txt"
KSC = "countries/Kingdom of Southwark Central.txt"
MAH = "countries/Midarhogg.txt"
MOR = "countries/Mortia.txt"
NAS = "countries/Narli.txt"
NRC = "countries/Narli Colony.txt"
OZB = "countries/Berka Occupation Zone.txt"
OZH = "countries/Hertog Occupation Zone.txt"
OZR = "countries/Renderboesh Occupation Zone.txt"
OZS = "countries/Suottomas Occupation Zone.txt"
PDV = "countries/Vyratia.txt"
RBD = "countries/Renderbosh.txt"
RIT = "countries/Itsany.txt"
SMH = "countries/Somarhem.txt"
SNJ = "countries/Snus.txt"
TCU = "countries/Talo.txt"
TCC = "countries/Talon Colony.txt"
VAK = "countries/Vakare.txt"
VRE = "countries/Vrettia.txt"
VRK = "countries/Vrice.txt"
ZVD = "countries/Zhong.txt"

=======
GBT = "countries/Great Bostroe.txt"
HRT = "countries/Hertogdom"
>>>>>>> 6733986 (Removing mentions of Vanilla tags)
#NOTE: Useful to add a basic default loc entry for each tag in 00_countries.txt so that hovering over a tag will show the tag's name in loc (ie. PAP: "Papal States")
